listing_id,brand,category,gender,gender_source,gender_conflict_flag,material,size,condition,condition_token,age_months,age_bin_token,older_listing_flag,listing_lifecycle_action,age_policy_override_applied,original_price,provider_price,tier_primary,deviation_M,condition_penalty,age_penalty,deviation_penalty,total_penalty,final_quality_score_0_100,final_listing_decision,decision_label,effective_listing_decision,effective_decision_label,final_reviewer_note
L0279,Style Bazaar,Top,Women,category_derived,0,Cotton,M,Like New,2,5,2,0,active_current_cycle,0,1100,70,Tier 1,40.0,8,4,30,42,58,Review,1,Review,1,Condition penalty -8; Age penalty -4; Price deviation penalty -30
L0280,Zudio,Jeans,Unisex,category_derived,0,Denim,S,Used,3,8,3,0,active_current_cycle,0,1300,50,Tier 2,0.0,18,8,0,26,74,Approve,0,Approve,0,Condition penalty -18; Age penalty -8
L0281,Aurelia,Dress,Women,category_derived,0,Linen,M,New,1,2,1,0,active_current_cycle,0,3200,300,Tier 3,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0282,Libas,Kurta,Unisex,category_derived,0,Cotton,L,Like New,2,6,2,0,active_current_cycle,0,2800,200,Tier 3,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0283,Max Fashion,Jeans,Unisex,category_derived,0,Denim,S,Used,3,11,4,1,needs_reapproval_or_removal,0,2500,100,Tier 2,25.0,18,12,20,50,50,Review,1,Review,1,Condition penalty -18; Age penalty -12; Price deviation penalty -20
L0284,Reliance Trends,Shirt,Unisex,category_derived,0,Cotton,M,Like New,2,4,2,0,active_current_cycle,0,2600,200,Tier 3,5.2632,8,4,5,17,83,Approve,0,Approve,0,Condition penalty -8; Age penalty -4; Price deviation penalty -5
L0285,Brand Factory,Jacket,Unisex,category_derived,0,Polyester,L,New,1,3,1,0,active_current_cycle,0,3400,350,Tier 3,16.6667,0,0,12,12,88,Approve,0,Approve,0,Price deviation penalty -12
L0286,Pantaloons,Top,Women,category_derived,0,Cotton,S,Like New,2,5,2,0,active_current_cycle,0,3800,300,Tier 3,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0287,Roadster,Jeans,Unisex,category_derived,0,Denim,M,Used,3,9,3,0,active_current_cycle,0,4200,200,Tier 3,0.0,18,8,0,26,74,Approve,0,Approve,0,Condition penalty -18; Age penalty -8
L0288,HRX,Activewear,Unisex,category_derived,0,Polyester,L,Like New,2,6,2,0,active_current_cycle,0,5000,350,Tier 3,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0289,Flying Machine,Jeans,Unisex,category_derived,0,Denim,M,New,1,2,1,0,active_current_cycle,0,4800,500,Tier 3,25.0,0,0,20,20,80,Review,1,Review,1,Price deviation penalty -20
L0290,Mufti,Shirt,Unisex,category_derived,0,Cotton,S,Used,3,10,4,1,needs_reapproval_or_removal,1,5200,250,Tier 4,0.0,18,12,0,30,70,Approve,0,Review,1,Condition penalty -18; Age penalty -12
L0291,Fabindia,Kurta,Unisex,category_derived,0,Linen,M,Like New,2,5,2,0,active_current_cycle,0,7800,700,Tier 4,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0292,Zara,Dress,Women,category_derived,0,Linen,S,New,1,2,1,0,active_current_cycle,0,9000,1100,Tier 4,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0293,GAP,Jeans,Unisex,category_derived,0,Denim,L,Used,3,8,3,0,active_current_cycle,0,8200,500,Tier 4,0.0,18,8,0,26,74,Approve,0,Approve,0,Condition penalty -18; Age penalty -8
L0294,Nike,Activewear,Unisex,category_derived,0,Polyester,M,New,1,3,1,0,active_current_cycle,0,10000,1200,Tier 4,20.0,0,0,12,12,88,Approve,0,Approve,0,Price deviation penalty -12
L0295,Tommy Hilfiger,Shirt,Unisex,category_derived,0,Cotton,L,Like New,2,6,2,0,active_current_cycle,0,9500,800,Tier 4,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0296,Raw Mango,Saree,Women,category_derived,0,Silk,M,Like New,2,5,2,0,active_current_cycle,0,20000,2500,Tier 5,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0297,Anita Dongre,Lehenga,Women,category_derived,0,Silk,S,New,1,2,1,0,active_current_cycle,0,23000,3500,Tier 5,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0298,Sabyasachi,Saree,Women,category_derived,0,Silk,L,Used,3,11,4,1,needs_reapproval_or_removal,1,27000,2000,Tier 5,0.0,18,12,0,30,70,Approve,0,Review,1,Condition penalty -18; Age penalty -12
L0299,Gucci,Jacket,Unisex,category_derived,0,Leather,M,Like New,2,6,2,0,active_current_cycle,0,32000,4000,Tier 5,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0300,Prada,Dress,Women,category_derived,0,Silk,S,New,1,1,1,0,active_current_cycle,0,29000,4500,Tier 5,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0301,Easybuy,Top,Women,category_derived,0,Cotton,S,Like New,2,4,2,0,active_current_cycle,0,1300,80,Tier 2,14.2857,8,4,12,24,76,Approve,0,Approve,0,Condition penalty -8; Age penalty -4; Price deviation penalty -12
L0302,Vishal Mega Mart,Shirt,Unisex,category_derived,0,Polyester,M,Used,3,10,4,1,needs_reapproval_or_removal,1,1500,60,Tier 2,0.0,18,12,0,30,70,Approve,0,Review,1,Condition penalty -18; Age penalty -12
L0303,Rangriti,Kurta,Unisex,category_derived,0,Cotton,M,New,1,2,1,0,active_current_cycle,0,1600,110,Tier 2,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0304,Style Bazaar,Top,Women,category_derived,0,Cotton,L,Like New,2,6,2,0,active_current_cycle,0,1200,70,Tier 1,16.6667,8,4,12,24,76,Approve,0,Approve,0,Condition penalty -8; Age penalty -4; Price deviation penalty -12
L0305,Zudio,Shirt,Unisex,category_derived,0,Polyester,M,Used,3,9,3,0,active_current_cycle,0,1400,60,Tier 2,20.0,18,8,12,38,62,Review,1,Review,1,Condition penalty -18; Age penalty -8; Price deviation penalty -12
L0306,Soch,Saree,Women,category_derived,0,Silk,L,Like New,2,5,2,0,active_current_cycle,0,3500,300,Tier 3,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0307,Aurelia,Kurta,Unisex,category_derived,0,Cotton,S,Used,3,11,4,1,needs_reapproval_or_removal,0,3000,150,Tier 3,15.3846,18,12,12,42,58,Review,1,Review,1,Condition penalty -18; Age penalty -12; Price deviation penalty -12
L0308,Libas,Dress,Women,category_derived,0,Linen,M,New,1,3,1,0,active_current_cycle,0,3200,300,Tier 3,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0309,Max Fashion,Jeans,Unisex,category_derived,0,Denim,L,Like New,2,7,3,0,active_current_cycle,0,2600,150,Tier 3,0.0,8,8,0,16,84,Approve,0,Approve,0,Condition penalty -8; Age penalty -8
L0310,Reliance Trends,Top,Women,category_derived,0,Cotton,M,Used,3,8,3,0,active_current_cycle,0,2400,100,Tier 2,11.1111,18,8,12,38,62,Review,1,Review,1,Condition penalty -18; Age penalty -8; Price deviation penalty -12
L0311,Pantaloons,Shirt,Unisex,category_derived,0,Cotton,M,New,1,2,1,0,active_current_cycle,0,4000,400,Tier 3,14.2857,0,0,12,12,88,Approve,0,Approve,0,Price deviation penalty -12
L0312,Roadster,Jeans,Unisex,category_derived,0,Denim,S,Like New,2,6,2,0,active_current_cycle,0,4500,300,Tier 3,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0313,HRX,Activewear,Unisex,category_derived,0,Polyester,M,Used,3,10,4,1,needs_reapproval_or_removal,1,5200,250,Tier 4,0.0,18,12,0,30,70,Approve,0,Review,1,Condition penalty -18; Age penalty -12
L0314,Flying Machine,Jeans,Unisex,category_derived,0,Denim,L,Like New,2,5,2,0,active_current_cycle,0,4800,300,Tier 3,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0315,Mufti,Shirt,Unisex,category_derived,0,Cotton,M,New,1,1,1,0,active_current_cycle,0,5000,500,Tier 3,11.1111,0,0,12,12,88,Approve,0,Approve,0,Price deviation penalty -12
L0316,Fabindia,Kurta,Unisex,category_derived,0,Linen,S,Used,3,9,3,0,active_current_cycle,0,8200,500,Tier 4,0.0,18,8,0,26,74,Approve,0,Approve,0,Condition penalty -18; Age penalty -8
L0317,Mango,Dress,Women,category_derived,0,Linen,M,Like New,2,6,2,0,active_current_cycle,0,9500,900,Tier 4,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0318,Adidas,Jacket,Unisex,category_derived,0,Polyester,L,New,1,2,1,0,active_current_cycle,0,11000,1300,Tier 4,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0319,Calvin Klein,Jacket,Unisex,category_derived,0,Leather,M,Like New,2,5,2,0,active_current_cycle,0,12000,1500,Tier 4,25.0,8,4,20,32,68,Review,1,Review,1,Condition penalty -8; Age penalty -4; Price deviation penalty -20
L0320,Diesel,Jeans,Unisex,category_derived,0,Denim,S,Used,3,11,4,1,needs_reapproval_or_removal,0,11500,700,Tier 4,16.6667,18,12,12,42,58,Review,1,Review,1,Condition penalty -18; Age penalty -12; Price deviation penalty -12
L0321,Raw Mango,Saree,Women,category_derived,0,Silk,L,New,1,3,1,0,active_current_cycle,0,21000,3200,Tier 5,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0322,Tarun Tahiliani,Lehenga,Women,category_derived,0,Silk,M,Like New,2,6,2,0,active_current_cycle,0,28000,3000,Tier 5,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0323,Rohit Bal,Ethnic Wear,Unisex,category_derived,0,Silk,S,Used,3,12,4,1,needs_reapproval_or_removal,1,25000,2000,Tier 5,0.0,18,12,0,30,70,Approve,0,Review,1,Condition penalty -18; Age penalty -12
L0324,Louis Vuitton,Jacket,Unisex,category_derived,0,Leather,L,Like New,2,5,2,0,active_current_cycle,0,33000,4000,Tier 5,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0325,Versace,Dress,Women,category_derived,0,Silk,M,New,1,2,1,0,active_current_cycle,0,30000,4500,Tier 5,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0326,Zudio,Top,Women,category_derived,0,Cotton,L,Like New,2,5,2,0,active_current_cycle,0,1100,70,Tier 1,40.0,8,4,30,42,58,Review,1,Review,1,Condition penalty -8; Age penalty -4; Price deviation penalty -30
L0327,Easybuy,Jeans,Unisex,category_derived,0,Denim,M,Used,3,8,3,0,active_current_cycle,0,1500,50,Tier 2,0.0,18,8,0,26,74,Approve,0,Approve,0,Condition penalty -18; Age penalty -8
L0328,Vishal Mega Mart,Shirt,Unisex,category_derived,0,Polyester,S,New,1,2,1,0,active_current_cycle,0,1300,90,Tier 2,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0329,Rangriti,Kurta,Unisex,category_derived,0,Cotton,M,Like New,2,6,2,0,active_current_cycle,0,1700,100,Tier 2,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0330,Style Bazaar,Top,Women,category_derived,0,Cotton,M,Used,3,9,3,0,active_current_cycle,0,1200,60,Tier 1,50.0,18,8,30,56,44,Review,1,Review,1,Condition penalty -18; Age penalty -8; Price deviation penalty -30
L0331,Soch,Ethnic Wear,Unisex,category_derived,0,Silk,M,New,1,3,1,0,active_current_cycle,0,3800,400,Tier 3,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0332,Aurelia,Dress,Women,category_derived,0,Linen,L,Like New,2,5,2,0,active_current_cycle,0,3400,250,Tier 3,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0333,Libas,Kurta,Unisex,category_derived,0,Cotton,S,Used,3,10,4,1,needs_reapproval_or_removal,1,3000,150,Tier 3,0.0,18,12,0,30,70,Approve,0,Review,1,Condition penalty -18; Age penalty -12
L0334,Max Fashion,Jeans,Unisex,category_derived,0,Denim,M,New,1,2,1,0,active_current_cycle,0,2600,250,Tier 3,25.0,0,0,20,20,80,Review,1,Review,1,Price deviation penalty -20
L0335,Reliance Trends,Shirt,Unisex,category_derived,0,Cotton,L,Like New,2,6,2,0,active_current_cycle,0,2800,200,Tier 3,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0336,Pantaloons,Top,Women,category_derived,0,Cotton,M,Used,3,8,3,0,active_current_cycle,0,4200,200,Tier 3,0.0,18,8,0,26,74,Approve,0,Approve,0,Condition penalty -18; Age penalty -8
L0337,Roadster,Jeans,Unisex,category_derived,0,Denim,L,New,1,3,1,0,active_current_cycle,0,4800,450,Tier 3,12.5,0,0,12,12,88,Approve,0,Approve,0,Price deviation penalty -12
L0338,HRX,Activewear,Unisex,category_derived,0,Polyester,S,Like New,2,6,2,0,active_current_cycle,0,5200,350,Tier 4,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0339,Flying Machine,Jeans,Unisex,category_derived,0,Denim,M,Used,3,11,4,1,needs_reapproval_or_removal,0,5000,250,Tier 3,25.0,18,12,20,50,50,Review,1,Review,1,Condition penalty -18; Age penalty -12; Price deviation penalty -20
L0340,Mufti,Shirt,Unisex,category_derived,0,Cotton,L,Like New,2,5,2,0,active_current_cycle,0,5300,400,Tier 4,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0341,Fabindia,Kurta,Unisex,category_derived,0,Linen,M,New,1,2,1,0,active_current_cycle,0,8500,1000,Tier 4,5.2632,0,0,5,5,95,Approve,0,Approve,0,Price deviation penalty -5
L0342,Zara,Dress,Women,category_derived,0,Linen,S,Like New,2,6,2,0,active_current_cycle,0,9200,900,Tier 4,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0343,Nike,Activewear,Unisex,category_derived,0,Polyester,M,Used,3,10,4,1,needs_reapproval_or_removal,1,10000,600,Tier 4,0.0,18,12,0,30,70,Approve,0,Review,1,Condition penalty -18; Age penalty -12
L0344,Tommy Hilfiger,Shirt,Unisex,category_derived,0,Cotton,L,Like New,2,4,2,0,active_current_cycle,0,9800,1000,Tier 4,17.6471,8,4,12,24,76,Approve,0,Approve,0,Condition penalty -8; Age penalty -4; Price deviation penalty -12
L0345,Diesel,Jeans,Unisex,category_derived,0,Denim,M,New,1,2,1,0,active_current_cycle,0,11500,1400,Tier 4,16.6667,0,0,12,12,88,Approve,0,Approve,0,Price deviation penalty -12
L0346,Raw Mango,Saree,Women,category_derived,0,Silk,S,Like New,2,6,2,0,active_current_cycle,0,22000,2500,Tier 5,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0347,Anita Dongre,Lehenga,Women,category_derived,0,Silk,M,Used,3,12,4,1,needs_reapproval_or_removal,0,24000,2000,Tier 5,5.2632,18,12,5,35,65,Review,1,Review,1,Condition penalty -18; Age penalty -12; Price deviation penalty -5
L0348,Sabyasachi,Saree,Women,category_derived,0,Silk,L,New,1,2,1,0,active_current_cycle,0,28000,4200,Tier 5,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0349,Gucci,Jacket,Unisex,category_derived,0,Leather,M,Like New,2,5,2,0,active_current_cycle,0,32000,6000,Tier 5,50.0,8,4,30,42,58,Review,1,Review,1,Condition penalty -8; Age penalty -4; Price deviation penalty -30
L0350,Prada,Dress,Women,category_derived,0,Silk,S,Used,3,9,3,0,active_current_cycle,0,30000,2500,Tier 5,0.0,18,8,0,26,74,Approve,0,Approve,0,Condition penalty -18; Age penalty -8
L0351,Easybuy,Shirt,Unisex,category_derived,0,Cotton,M,Like New,2,6,2,0,active_current_cycle,0,1400,90,Tier 2,12.5,8,4,12,24,76,Approve,0,Approve,0,Condition penalty -8; Age penalty -4; Price deviation penalty -12
L0352,Vishal Mega Mart,Top,Women,category_derived,0,Polyester,S,Used,3,10,4,1,needs_reapproval_or_removal,1,1500,60,Tier 2,0.0,18,12,0,30,70,Approve,0,Review,1,Condition penalty -18; Age penalty -12
L0353,Rangriti,Kurta,Unisex,category_derived,0,Cotton,L,New,1,2,1,0,active_current_cycle,0,1800,130,Tier 2,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0354,Style Bazaar,Top,Women,category_derived,0,Cotton,M,Like New,2,5,2,0,active_current_cycle,0,1200,80,Tier 1,33.3333,8,4,20,32,68,Review,1,Review,1,Condition penalty -8; Age penalty -4; Price deviation penalty -20
L0355,Zudio,Jeans,Unisex,category_derived,0,Denim,S,Used,3,9,3,0,active_current_cycle,0,1300,50,Tier 2,0.0,18,8,0,26,74,Approve,0,Approve,0,Condition penalty -18; Age penalty -8
L0356,Soch,Saree,Women,category_derived,0,Silk,M,Like New,2,4,2,0,active_current_cycle,0,4000,350,Tier 3,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0357,Aurelia,Kurta,Unisex,category_derived,0,Cotton,L,New,1,3,1,0,active_current_cycle,0,3200,300,Tier 3,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0358,Libas,Dress,Women,category_derived,0,Linen,S,Used,3,11,4,1,needs_reapproval_or_removal,0,3500,200,Tier 3,17.6471,18,12,12,42,58,Review,1,Review,1,Condition penalty -18; Age penalty -12; Price deviation penalty -12
L0359,Max Fashion,Jeans,Unisex,category_derived,0,Denim,M,Like New,2,6,2,0,active_current_cycle,0,2800,200,Tier 3,5.2632,8,4,5,17,83,Approve,0,Approve,0,Condition penalty -8; Age penalty -4; Price deviation penalty -5
L0360,Reliance Trends,Shirt,Unisex,category_derived,0,Cotton,XL,New,1,1,1,0,active_current_cycle,0,3000,300,Tier 3,20.0,0,0,12,12,88,Approve,0,Approve,0,Price deviation penalty -12
L0361,Pantaloons,Top,Women,category_derived,0,Cotton,S,Like New,2,5,2,0,active_current_cycle,0,4500,350,Tier 3,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0362,Roadster,Jeans,Unisex,category_derived,0,Denim,M,Used,3,8,3,0,active_current_cycle,0,4800,250,Tier 3,0.0,18,8,0,26,74,Approve,0,Approve,0,Condition penalty -18; Age penalty -8
L0363,HRX,Activewear,Unisex,category_derived,0,Polyester,L,New,1,2,1,0,active_current_cycle,0,5500,550,Tier 4,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0364,Flying Machine,Jeans,Unisex,category_derived,0,Denim,M,Like New,2,6,2,0,active_current_cycle,0,5200,350,Tier 4,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0365,Mufti,Shirt,Unisex,category_derived,0,Cotton,S,Used,3,10,4,1,needs_reapproval_or_removal,1,5600,300,Tier 4,0.0,18,12,0,30,70,Approve,0,Review,1,Condition penalty -18; Age penalty -12
L0366,Fabindia,Kurta,Unisex,category_derived,0,Linen,M,Like New,2,5,2,0,active_current_cycle,0,9000,900,Tier 4,5.8824,8,4,5,17,83,Approve,0,Approve,0,Condition penalty -8; Age penalty -4; Price deviation penalty -5
L0367,Zara,Dress,Women,category_derived,0,Linen,S,New,1,2,1,0,active_current_cycle,0,10000,1200,Tier 4,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0368,Adidas,Jacket,Unisex,category_derived,0,Polyester,L,Like New,2,6,2,0,active_current_cycle,0,11500,1000,Tier 4,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0369,Tommy Hilfiger,Shirt,Unisex,category_derived,0,Cotton,M,Used,3,9,3,0,active_current_cycle,0,10500,700,Tier 4,7.6923,18,8,5,31,69,Review,1,Review,1,Condition penalty -18; Age penalty -8; Price deviation penalty -5
L0370,Calvin Klein,Jacket,Unisex,category_derived,0,Leather,L,New,1,3,1,0,active_current_cycle,0,13000,2000,Tier 4,25.0,0,0,20,20,80,Review,1,Review,1,Price deviation penalty -20
L0371,Raw Mango,Saree,Women,category_derived,0,Silk,L,New,1,2,1,0,active_current_cycle,0,24000,3600,Tier 5,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0372,Anita Dongre,Lehenga,Women,category_derived,0,Silk,M,Like New,2,6,2,0,active_current_cycle,0,26000,3000,Tier 5,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
L0373,Tarun Tahiliani,Lehenga,Women,category_derived,0,Silk,S,Used,3,12,4,1,needs_reapproval_or_removal,1,29000,2000,Tier 5,0.0,18,12,0,30,70,Approve,0,Review,1,Condition penalty -18; Age penalty -12
L0374,Louis Vuitton,Jacket,Unisex,category_derived,0,Leather,M,New,1,1,1,0,active_current_cycle,0,35000,5200,Tier 5,0.0,0,0,0,0,100,Approve,0,Approve,0,Within expected quality and pricing tolerance
L0375,Burberry,Jacket,Unisex,category_derived,0,Cotton,L,Like New,2,5,2,0,active_current_cycle,0,27000,3000,Tier 5,0.0,8,4,0,12,88,Approve,0,Approve,0,Condition penalty -8; Age penalty -4
