listing_id,reviewer_name,review_date,review_status,final_quality_score_0_100,final_listing_decision,final_reviewer_note,label_source
L0496,Anmol,3/13/26,reviewed,76,Review,Condition penalty -8; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L0497,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L0498,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -12,human_reviewed
L0500,Anmol,3/13/26,reviewed,80,Review,Condition penalty -8; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0501,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L0503,Anmol,3/13/26,reviewed,31,Reject,Condition penalty -8; Age penalty -16; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0506,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0507,Anmol,3/13/26,reviewed,64,Review,Condition penalty -8; Age penalty -16; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0509,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0510,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L0513,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0516,Anmol,3/13/26,reviewed,56,Review,Condition penalty -8; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0522,Anmol,3/13/26,reviewed,44,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -30,human_reviewed
L0525,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0528,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L0533,Anmol,3/13/26,reviewed,80,Review,Condition penalty -8; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0534,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0539,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L0540,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0542,Anmol,3/13/26,reviewed,60,Review,Condition penalty -8; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0544,Anmol,3/13/26,reviewed,39,Reject,Condition penalty -8; Age penalty -8; Price deviation penalty -45,human_reviewed
L0549,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0550,Anmol,3/13/26,reviewed,35,Reject,Condition penalty -8; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0553,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L0554,Anmol,3/13/26,reviewed,35,Reject,Condition penalty -8; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0556,Anmol,3/13/26,reviewed,80,Review,Condition penalty -8; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0557,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0560,Anmol,3/13/26,reviewed,54,Review,Condition penalty -8; Age penalty -8; Price deviation penalty -30,human_reviewed
L0561,Anmol,3/13/26,reviewed,58,Review,Condition penalty -8; Age penalty -4; Price deviation penalty -30,human_reviewed
L0562,Anmol,3/13/26,reviewed,62,Review,Condition penalty -8; Price deviation penalty -30,human_reviewed
L0568,Anmol,3/13/26,reviewed,62,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -12,human_reviewed
L0571,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0576,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0577,Anmol,3/13/26,reviewed,35,Reject,Condition penalty -8; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0581,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0587,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0588,Anmol,3/13/26,reviewed,50,Review,Condition penalty -8; Age penalty -12; Price deviation penalty -30; Older listing: needs reapproval/removal,human_reviewed
L0592,Anmol,3/13/26,reviewed,21,Reject,Condition penalty -18; Age penalty -16; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0593,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L0596,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0599,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L0600,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0607,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L0609,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L0611,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0613,Anmol,3/13/26,reviewed,60,Review,Condition penalty -8; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0620,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L0621,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L0626,Anmol,3/13/26,reviewed,54,Review,Condition penalty -8; Age penalty -8; Price deviation penalty -30,human_reviewed
L0627,Anmol,3/13/26,reviewed,80,Review,Condition penalty -8; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0629,Anmol,3/13/26,reviewed,80,Review,Condition penalty -8; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0630,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L0632,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0633,Anmol,3/13/26,reviewed,78,Approve,Condition penalty -18; Age penalty -4,human_reviewed
L0634,Anmol,3/13/26,reviewed,43,Reject,Condition penalty -8; Age penalty -4; Price deviation penalty -45,human_reviewed
L0638,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L0641,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L0651,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0655,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0656,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0661,Anmol,3/13/26,reviewed,62,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -12,human_reviewed
L0662,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0663,Anmol,3/13/26,reviewed,78,Approve,Condition penalty -18; Age penalty -4,human_reviewed
L0668,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L0670,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L0674,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -20,human_reviewed
L0678,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0679,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0680,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0683,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0684,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L0688,Anmol,3/13/26,reviewed,58,Review,Condition penalty -8; Age penalty -4; Price deviation penalty -30,human_reviewed
L0689,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0690,Anmol,3/13/26,reviewed,43,Reject,Condition penalty -8; Age penalty -4; Price deviation penalty -45,human_reviewed
L0692,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0695,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0696,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -20,human_reviewed
L0697,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0699,Anmol,3/13/26,reviewed,40,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -30; Older listing: needs reapproval/removal,human_reviewed
L0701,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0702,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0705,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L0707,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0710,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0713,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0714,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L0719,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L0720,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -20,human_reviewed
L0724,Anmol,3/13/26,reviewed,54,Review,Condition penalty -8; Age penalty -8; Price deviation penalty -30,human_reviewed
L0725,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L0726,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0732,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L0733,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L0735,Anmol,3/13/26,reviewed,39,Reject,Condition penalty -8; Age penalty -8; Price deviation penalty -45,human_reviewed
L0738,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0741,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L0742,Anmol,3/13/26,reviewed,35,Reject,Condition penalty -8; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0748,Anmol,3/13/26,reviewed,80,Review,Condition penalty -8; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0754,Anmol,3/13/26,reviewed,40,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -30; Older listing: needs reapproval/removal,human_reviewed
L0755,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L0762,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L0764,Anmol,3/13/26,reviewed,21,Reject,Condition penalty -18; Age penalty -16; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0768,Anmol,3/13/26,reviewed,62,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -12,human_reviewed
L0770,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L0771,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0773,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L0776,Anmol,3/13/26,reviewed,39,Reject,Condition penalty -8; Age penalty -8; Price deviation penalty -45,human_reviewed
L0777,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0779,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L0780,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L0783,Anmol,3/13/26,reviewed,54,Review,Condition penalty -8; Age penalty -8; Price deviation penalty -30,human_reviewed
L0785,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0793,Anmol,3/13/26,reviewed,76,Review,Condition penalty -8; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L0795,Anmol,3/13/26,reviewed,58,Review,Condition penalty -8; Age penalty -4; Price deviation penalty -30,human_reviewed
L0797,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L0803,Anmol,3/13/26,reviewed,54,Review,Condition penalty -8; Age penalty -8; Price deviation penalty -30,human_reviewed
L0808,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0809,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L0810,Anmol,3/13/26,reviewed,62,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -12,human_reviewed
L0815,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0816,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -20,human_reviewed
L0818,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0821,Anmol,3/13/26,reviewed,62,Review,Condition penalty -8; Price deviation penalty -30,human_reviewed
L0822,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L0827,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -12,human_reviewed
L0834,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L0839,Anmol,3/13/26,reviewed,78,Approve,Condition penalty -18; Age penalty -4,human_reviewed
L0841,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L0844,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L0849,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L0853,Anmol,3/13/26,reviewed,60,Review,Condition penalty -8; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0854,Anmol,3/13/26,reviewed,43,Reject,Condition penalty -8; Age penalty -4; Price deviation penalty -45,human_reviewed
L0855,Anmol,3/13/26,reviewed,62,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -12,human_reviewed
L0858,Anmol,3/13/26,reviewed,56,Review,Condition penalty -8; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0859,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L0862,Anmol,3/13/26,reviewed,78,Approve,Condition penalty -18; Age penalty -4,human_reviewed
L0863,Anmol,3/13/26,reviewed,78,Approve,Condition penalty -18; Age penalty -4,human_reviewed
L0864,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0866,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0867,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L0868,Anmol,3/13/26,reviewed,78,Approve,Condition penalty -18; Age penalty -4,human_reviewed
L0869,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -20,human_reviewed
L0870,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L0872,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L0873,Anmol,3/13/26,reviewed,47,Reject,Condition penalty -8; Price deviation penalty -45,human_reviewed
L0875,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L0881,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0882,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L0885,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L0887,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L0888,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L0890,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0894,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L0896,Anmol,3/13/26,reviewed,44,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -30,human_reviewed
L0898,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L0899,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0902,Anmol,3/13/26,reviewed,80,Review,Condition penalty -8; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0903,Anmol,3/13/26,reviewed,40,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -30; Older listing: needs reapproval/removal,human_reviewed
L0904,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L0905,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0910,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L0911,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0913,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0914,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L0915,Anmol,3/13/26,reviewed,78,Approve,Condition penalty -18; Age penalty -4,human_reviewed
L0916,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0920,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L0923,Anmol,3/13/26,reviewed,40,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -30; Older listing: needs reapproval/removal,human_reviewed
L0925,Anmol,3/13/26,reviewed,62,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -12,human_reviewed
L0928,Anmol,3/13/26,reviewed,44,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -30,human_reviewed
L0931,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L0932,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0934,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0937,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -20,human_reviewed
L0939,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
