listing_id,reviewer_name,review_date,review_status,final_quality_score_0_100,final_listing_decision,final_reviewer_note,label_source
L0941,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0942,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L0951,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0952,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0953,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L0955,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0962,Anmol,3/13/26,reviewed,66,Review,Age penalty -4; Price deviation penalty -30,human_reviewed
L0963,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L0964,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L0969,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0970,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L0973,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L0974,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L0984,Anmol,3/13/26,reviewed,54,Review,Condition penalty -8; Age penalty -8; Price deviation penalty -30,human_reviewed
L0985,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L0986,Anmol,3/13/26,reviewed,78,Approve,Condition penalty -18; Age penalty -4,human_reviewed
L0988,Anmol,3/13/26,reviewed,43,Reject,Condition penalty -8; Age penalty -4; Price deviation penalty -45,human_reviewed
L0997,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L0998,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L0999,Anmol,3/13/26,reviewed,40,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -30; Older listing: needs reapproval/removal,human_reviewed
L1007,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L1009,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1012,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L1014,Anmol,3/13/26,reviewed,43,Reject,Condition penalty -8; Age penalty -4; Price deviation penalty -45,human_reviewed
L1016,Anmol,3/13/26,reviewed,58,Review,Condition penalty -8; Age penalty -4; Price deviation penalty -30,human_reviewed
L1019,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L1022,Anmol,3/13/26,reviewed,40,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -30; Older listing: needs reapproval/removal,human_reviewed
L1023,Anmol,3/13/26,reviewed,39,Reject,Condition penalty -8; Age penalty -8; Price deviation penalty -45,human_reviewed
L1025,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1030,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L1036,Anmol,3/13/26,reviewed,35,Reject,Condition penalty -8; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1038,Anmol,3/13/26,reviewed,43,Reject,Condition penalty -8; Age penalty -4; Price deviation penalty -45,human_reviewed
L1040,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1042,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -12,human_reviewed
L1047,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1049,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1053,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1057,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1058,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1063,Anmol,3/13/26,reviewed,21,Reject,Condition penalty -18; Age penalty -16; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1065,Anmol,3/13/26,reviewed,35,Reject,Condition penalty -8; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1072,Anmol,3/13/26,reviewed,35,Reject,Condition penalty -8; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1073,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L1074,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1077,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1081,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1084,Anmol,3/13/26,reviewed,31,Reject,Condition penalty -8; Age penalty -16; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1094,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L1102,Anmol,3/13/26,reviewed,21,Reject,Condition penalty -18; Age penalty -16; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1104,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1106,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L1109,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1110,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1112,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1114,Anmol,3/13/26,reviewed,68,Review,Condition penalty -8; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1118,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -12,human_reviewed
L1120,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1123,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -20,human_reviewed
L1127,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1130,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L1131,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L1140,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1144,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L1145,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1148,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L1149,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L1152,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1157,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1164,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1167,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L1172,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L1174,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1175,Anmol,3/13/26,reviewed,60,Review,Condition penalty -8; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1177,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1181,Anmol,3/13/26,reviewed,43,Reject,Condition penalty -8; Age penalty -4; Price deviation penalty -45,human_reviewed
L1183,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1184,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L1187,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L1188,Anmol,3/13/26,reviewed,44,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -30,human_reviewed
L1191,Anmol,3/13/26,reviewed,62,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -12,human_reviewed
L1192,Anmol,3/13/26,reviewed,43,Reject,Condition penalty -8; Age penalty -4; Price deviation penalty -45,human_reviewed
L1200,Anmol,3/13/26,reviewed,60,Review,Condition penalty -8; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1204,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1205,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1208,Anmol,3/13/26,reviewed,80,Review,Condition penalty -8; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1209,Anmol,3/13/26,reviewed,35,Reject,Condition penalty -8; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1210,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1212,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L1213,Anmol,3/13/26,reviewed,78,Approve,Condition penalty -18; Age penalty -4,human_reviewed
L1214,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L1217,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1225,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1226,Anmol,3/13/26,reviewed,58,Review,Condition penalty -8; Age penalty -4; Price deviation penalty -30,human_reviewed
L1227,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1228,Anmol,3/13/26,reviewed,35,Reject,Condition penalty -8; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1233,Anmol,3/13/26,reviewed,62,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -12,human_reviewed
L1234,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L1236,Anmol,3/13/26,reviewed,44,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -30,human_reviewed
L1240,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1241,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1247,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L1248,Anmol,3/13/26,reviewed,54,Review,Condition penalty -8; Age penalty -8; Price deviation penalty -30,human_reviewed
L1249,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1253,Anmol,3/13/26,reviewed,39,Reject,Condition penalty -8; Age penalty -8; Price deviation penalty -45,human_reviewed
L1262,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L1265,Anmol,3/13/26,reviewed,78,Approve,Condition penalty -18; Age penalty -4,human_reviewed
L1266,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1268,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L1271,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L1279,Anmol,3/13/26,reviewed,44,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -30,human_reviewed
L1284,Anmol,3/13/26,reviewed,76,Review,Condition penalty -8; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L1288,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1289,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1299,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L1300,Anmol,3/13/26,reviewed,78,Approve,Condition penalty -18; Age penalty -4,human_reviewed
L1308,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1310,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L1312,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1313,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1316,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L1319,Anmol,3/13/26,reviewed,62,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -12,human_reviewed
L1320,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L1329,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L1330,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L1331,Anmol,3/13/26,reviewed,62,Review,Condition penalty -8; Price deviation penalty -30,human_reviewed
L1333,Anmol,3/13/26,reviewed,80,Review,Condition penalty -8; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1334,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1335,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L1342,Anmol,3/13/26,reviewed,21,Reject,Condition penalty -18; Age penalty -16; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1345,Anmol,3/13/26,reviewed,35,Reject,Condition penalty -8; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1349,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L1351,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1352,Anmol,3/13/26,reviewed,58,Review,Condition penalty -8; Age penalty -4; Price deviation penalty -30,human_reviewed
L1355,Anmol,3/13/26,reviewed,70,Review,Price deviation penalty -30,human_reviewed
L1358,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -12,human_reviewed
L1359,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1363,Anmol,3/13/26,reviewed,70,Review,Price deviation penalty -30,human_reviewed
L1365,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1367,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1368,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L1369,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1371,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L1378,Anmol,3/13/26,reviewed,50,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1384,Anmol,3/13/26,reviewed,47,Reject,Condition penalty -8; Price deviation penalty -45,human_reviewed
L1388,Anmol,3/13/26,reviewed,29,Reject,Condition penalty -18; Age penalty -8; Price deviation penalty -45,human_reviewed
L1390,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1394,Anmol,3/13/26,reviewed,54,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -20,human_reviewed
L1398,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1399,Anmol,3/13/26,reviewed,44,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -30,human_reviewed
L1400,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1401,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1402,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1405,Anmol,3/13/26,reviewed,40,Review,Condition penalty -18; Age penalty -12; Price deviation penalty -30; Older listing: needs reapproval/removal,human_reviewed
L1412,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L1413,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L1426,Anmol,3/13/26,reviewed,43,Reject,Condition penalty -8; Age penalty -4; Price deviation penalty -45,human_reviewed
L1428,Anmol,3/13/26,reviewed,66,Review,Condition penalty -18; Age penalty -16; Older listing: needs reapproval/removal,human_reviewed
L1430,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L1431,Anmol,3/13/26,reviewed,31,Reject,Condition penalty -8; Age penalty -16; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1433,Anmol,3/13/26,reviewed,39,Reject,Condition penalty -8; Age penalty -8; Price deviation penalty -45,human_reviewed
L1442,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1446,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L1447,Anmol,3/13/26,reviewed,48,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -30,human_reviewed
L1448,Anmol,3/13/26,reviewed,39,Reject,Condition penalty -8; Age penalty -8; Price deviation penalty -45,human_reviewed
L1449,Anmol,3/13/26,reviewed,58,Review,Condition penalty -8; Age penalty -4; Price deviation penalty -30,human_reviewed
L1455,Anmol,3/13/26,reviewed,21,Reject,Condition penalty -18; Age penalty -16; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1466,Anmol,3/13/26,reviewed,25,Reject,Condition penalty -18; Age penalty -12; Price deviation penalty -45; Older listing: needs reapproval/removal,human_reviewed
L1467,Anmol,3/13/26,reviewed,70,Review,Condition penalty -18; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
L1473,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L1474,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L1475,Anmol,3/13/26,reviewed,39,Reject,Condition penalty -8; Age penalty -8; Price deviation penalty -45,human_reviewed
L1476,Anmol,3/13/26,reviewed,62,Review,Condition penalty -18; Age penalty -8; Price deviation penalty -12,human_reviewed
L1477,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1483,Anmol,3/13/26,reviewed,70,Review,Price deviation penalty -30,human_reviewed
L1484,Anmol,3/13/26,reviewed,55,Reject,Price deviation penalty -45,human_reviewed
L1485,Anmol,3/13/26,reviewed,58,Review,Condition penalty -18; Age penalty -4; Price deviation penalty -20,human_reviewed
L1487,Anmol,3/13/26,reviewed,33,Reject,Condition penalty -18; Age penalty -4; Price deviation penalty -45,human_reviewed
L1489,Anmol,3/13/26,reviewed,46,Review,Condition penalty -18; Age penalty -16; Price deviation penalty -20; Older listing: needs reapproval/removal,human_reviewed
L1490,Anmol,3/13/26,reviewed,74,Approve,Condition penalty -18; Age penalty -8,human_reviewed
L1496,Anmol,3/13/26,reviewed,80,Review,Condition penalty -8; Age penalty -12; Older listing: needs reapproval/removal,human_reviewed
